"","prediction",""
"29993",1,4
"29994",1,3
"29995",1,4
"29996",1,3
"29997",1,3
"29998",1,4
"29999",1,3
"30000",4,5
"30001",4,5
"30002",4,4
"30003",4,3
"30004",4,3
"30005",4,1
"30006",4,1
"30007",1,1
"30008",1,4
"30009",4,4
"30010",4,5
"30011",4,4
"30012",4,5
"30013",4,3
"30014",4,4
"30015",1,2
"30016",1,1
"30017",1,1
"30018",1,2
"30019",4,4
"30020",1,1
"30021",4,5
"30022",4,4
"30023",1,1
"30024",4,2
"30025",4,1
"30026",4,4
"30027",4,4
"30028",4,1
"30029",1,4
"30030",4,4
"30031",4,4
"30032",1,4
"30033",1,4
"30034",1,5
"30035",1,3
"30036",1,1
"30037",4,4
"30038",4,4
"30039",4,4
"30040",4,4
"30041",1,2
"30042",4,3
"30043",1,1
"30044",4,1
"30045",1,3
"30046",4,3
"30047",1,2
"30048",4,3
"30049",4,5
"30050",4,5
"30051",4,4
"30052",4,4
"30053",4,3
"30054",1,4
"30055",4,5
"30056",4,3
"30057",4,1
"30058",1,2
"30059",4,3
"30060",4,4
"30061",4,3
"30062",1,3
"30063",4,4
"30064",4,4
"30065",4,5
"30066",4,5
"30067",4,3
"30068",4,3
"30069",4,3
"30070",4,2
"30071",4,5
"30072",4,4
"30073",4,4
"30074",1,4
"30075",4,1
"30076",4,5
"30077",1,3
"30078",4,5
"30079",4,3
"30080",4,2
"30081",4,5
"30082",4,5
"30083",4,5
"30084",1,3
"30085",4,3
"30086",4,4
"30087",4,5
"30088",1,4
"30089",1,2
"30090",4,1
"30091",4,5
"30092",4,4
"30093",4,5
"30094",4,5
"30095",4,5
"30096",4,4
"30097",4,4
"30098",4,4
"30099",1,1
"30100",4,3
"30101",1,4
"30102",4,3
"30103",4,3
"30104",4,4
"30105",4,3
"30106",4,4
"30107",4,5
"30108",1,2
"30109",4,4
"30110",4,4
"30111",4,4
"30112",1,4
"30113",4,4
"30114",1,1
"30115",4,3
"30116",4,2
"30117",4,4
"30118",4,1
"30119",1,2
"30120",4,4
"30121",1,3
"30122",4,3
"30123",1,1
"30124",4,3
"30125",4,2
"30126",1,1
"30127",1,2
"30128",1,1
"30129",1,1
"30130",1,1
"30131",1,1
"30132",1,1
"30133",1,1
"30134",1,4
"30135",1,3
"30136",1,4
"30137",1,4
"30138",1,3
"30139",1,2
"30140",1,4
"30141",1,1
"30142",1,3
"30143",1,3
"30144",1,4
"30145",1,4
"30146",1,3
"30147",1,1
"30148",1,3
"30149",1,4
"30150",1,3
"30151",1,1
"30152",1,1
"30153",1,1
"30154",1,1
"30155",1,2
"30156",4,3
"30157",4,4
"30158",4,4
"30159",4,4
"30160",4,5
"30161",4,3
"30162",4,4
"30163",4,5
"30164",4,3
"30165",1,1
"30166",4,5
"30167",4,4
"30168",4,5
"30169",4,5
"30170",4,3
"30171",1,3
"30172",4,4
"30173",4,5
"30174",4,4
"30175",4,2
"30176",4,4
"30177",4,4
"30178",4,4
"30179",1,4
"30180",1,1
"30181",4,1
"30182",4,5
"30183",4,5
"30184",4,5
"30185",4,3
"30186",4,4
"30187",4,3
"30188",1,4
"30189",4,5
"30190",1,4
"30191",1,2
"30192",1,1
"30193",1,3
"30194",1,1
"30195",1,4
"30196",4,1
"30197",1,3
"30198",1,3
"30199",1,1
"30200",1,1
"30201",1,3
"30202",1,5
"30203",1,1
"30204",1,4
"30205",1,2
"30206",1,4
"30207",4,4
"30208",4,4
"30209",4,4
"30210",4,1
"30211",1,2
"30212",1,1
"30213",1,3
"30214",1,1
"30215",1,5
"30216",1,4
"30217",1,3
"30218",1,1
"30219",1,4
"30220",1,5
"30221",1,4
"30222",1,2
"30223",1,5
"30224",1,1
"30225",1,1
"30226",1,4
"30227",1,2
"30228",1,2
"30229",1,2
"30230",1,2
"30231",1,1
"30232",1,1
"30233",1,3
"30234",4,1
"30235",1,2
"30236",4,2
"30237",1,1
"30238",1,1
"30239",1,1
"30240",1,1
"30241",1,1
"30242",1,1
"30243",1,1
"30244",1,1
"30245",1,3
"30246",1,2
"30247",1,3
"30248",1,1
"30249",1,1
"30250",1,1
"30251",1,1
"30252",1,2
"30253",1,1
"30254",1,1
"30255",1,3
"30256",1,3
"30257",1,1
"30258",1,5
"30259",1,4
"30260",1,5
"30261",1,5
"30262",1,1
"30263",1,4
"30264",1,3
"30265",1,4
"30266",1,1
"30267",1,4
"30268",1,3
"30269",1,3
"30270",1,1
"30271",1,2
"30272",1,3
"30273",1,1
"30274",1,1
"30275",1,1
"30276",1,3
"30277",1,4
"30278",1,4
"30279",1,5
"30280",1,4
"30281",1,4
"30282",1,4
"30283",1,4
"30284",1,1
"30285",1,4
"30286",1,4
"30287",1,4
"30288",1,3
"30289",1,4
"30290",1,4
"30291",1,2
"30292",1,4
"30293",1,1
"30294",1,1
"30295",1,4
"30296",1,4
"30297",1,4
"30298",1,4
"30299",1,4
"30300",1,4
"30301",1,3
"30302",1,4
"30303",1,1
"30304",1,4
"30305",1,4
"30306",1,4
"30307",1,4
"30308",1,1
"30309",1,3
"30310",1,3
"30311",1,2
"30312",1,4
"30313",1,4
"30314",1,3
"30315",1,1
"30316",1,4
"30317",1,3
"30318",1,2
"30319",1,4
"30320",1,4
"30321",1,1
"30322",1,3
"30323",1,4
"30324",1,3
"30325",1,2
"30326",1,2
"30327",1,3
"30328",1,3
"30329",1,1
"30330",1,3
"30331",1,2
"30332",1,4
"30333",1,5
"30334",1,4
"30335",1,5
"30336",1,5
"30337",1,4
"30338",1,4
"30339",1,4
"30340",1,4
"30341",1,5
"30342",1,4
"30343",1,4
"30344",1,4
"30345",1,4
"30346",1,2
"30347",1,4
"30348",1,4
"30349",1,4
"30350",1,3
"30351",1,4
"30352",1,4
"30353",1,1
"30354",1,5
"30355",1,5
"30356",1,4
"30357",1,5
"30358",1,3
"30359",1,4
"30360",1,4
"30361",1,3
"30362",1,4
"30363",1,4
"30364",1,4
"30365",1,1
"30366",1,2
"30367",1,4
"30368",1,3
"30369",1,4
"30370",1,2
"30371",1,3
"30372",1,4
"30373",1,4
"30374",1,1
"30375",1,4
"30376",1,4
"30377",1,5
"30378",1,1
"30379",1,3
"30380",1,5
"30381",1,5
"30382",1,2
"30383",1,5
"30384",1,4
"30385",1,4
"30386",1,5
"30387",1,2
"30388",1,3
"30389",1,4
"30390",1,2
"30391",1,2
"30392",1,1
"30393",1,4
"30394",1,1
"30395",1,5
"30396",1,4
"30397",1,4
"30398",1,3
"30399",1,1
"30400",1,1
"30401",1,1
"30402",1,2
"30403",1,2
"30404",1,1
"30405",1,2
"30406",1,1
"30407",1,2
"30408",1,1
"30409",1,1
"30410",1,1
"30411",1,1
"30412",1,2
"30413",1,2
"30414",1,5
"30415",1,5
"30416",1,5
"30417",1,3
"30418",1,5
"30419",1,4
"30420",1,4
"30421",1,4
"30422",1,3
"30423",1,4
"30424",1,3
"30425",1,4
"30426",1,2
"30427",1,2
"30428",1,1
"30429",1,4
"30430",1,4
"30431",1,4
"30432",1,4
"30433",1,3
"30434",1,5
"30435",1,3
"30436",1,4
"30437",1,3
"30438",1,3
"30439",1,3
"30440",1,3
"30441",1,4
"30442",1,4
"30443",1,3
"30444",1,5
"30445",1,4
"30446",1,4
"30447",1,4
"30448",1,4
"30449",1,4
"30450",1,1
"30451",1,3
"30452",1,5
"30453",1,5
"30454",1,4
"30455",1,4
"30456",1,5
"30457",1,5
"30458",1,4
"30459",1,4
"30460",1,1
"30461",1,4
"30462",1,1
"30463",1,4
"30464",1,2
"30465",1,5
"30466",1,4
"30467",1,1
"30468",1,1
"30469",1,1
"30470",1,4
"30471",1,4
"30472",1,1
"30473",1,2
"30474",1,2
"30475",1,1
"30476",1,1
"30477",1,2
"30478",1,2
"30479",4,5
"30480",1,4
"30481",1,4
"30482",1,4
"30483",1,4
"30484",1,4
"30485",1,3
"30486",1,4
"30487",1,4
"30488",1,4
"30489",1,3
"30490",1,2
"30491",1,2
"30492",1,1
"30493",1,1
"30494",1,1
"30495",1,3
"30496",1,4
"30497",1,4
"30498",1,4
"30499",1,4
"30500",1,4
"30501",1,3
"30502",1,4
"30503",1,2
"30504",1,4
"30505",1,1
"30506",1,1
"30507",1,1
"30508",1,3
"30509",1,2
"30510",1,1
"30511",1,1
"30512",1,2
"30513",1,1
"30514",1,3
"30515",1,4
"30516",1,4
"30517",1,2
"30518",1,4
"30519",1,3
"30520",1,3
"30521",1,4
"30522",1,1
"30523",1,2
"30524",1,3
"30525",1,3
"30526",1,4
"30527",1,1
"30528",1,1
"30529",1,1
"30530",1,3
"30531",1,2
"30532",1,1
"30533",1,1
"30534",1,2
"30535",1,2
"30536",1,1
"30537",1,1
"30538",1,1
"30539",1,4
"30540",1,2
"30541",1,4
"30542",1,3
"30543",1,4
"30544",1,5
"30545",1,4
"30546",1,4
"30547",1,4
"30548",1,3
"30549",1,1
"30550",1,1
"30551",1,2
"30552",1,2
"30553",1,2
"30554",1,1
"30555",1,2
"30556",1,1
"30557",1,3
"30558",1,1
"30559",1,1
"30560",1,2
"30561",1,3
"30562",1,2
"30563",1,2
"30564",1,1
"30565",1,2
"30566",1,1
"30567",1,3
"30568",1,3
"30569",1,1
"30570",1,3
"30571",1,2
"30572",1,2
"30573",1,1
"30574",1,1
"30575",1,4
"30576",1,4
"30577",1,4
"30578",1,2
"30579",1,3
"30580",1,2
"30581",1,4
"30582",1,4
"30583",1,4
"30584",1,4
"30585",1,2
"30586",1,4
"30587",1,4
"30588",1,4
"30589",1,3
"30590",1,1
"30591",1,2
"30592",1,2
"30593",1,1
"30594",1,2
"30595",1,4
"30596",1,4
"30597",1,4
"30598",1,4
"30599",1,3
"30600",1,4
"30601",1,4
"30602",1,3
"30603",1,2
"30604",1,4
"30605",1,1
"30606",1,4
"30607",1,2
"30608",1,2
"30609",1,4
"30610",1,1
"30611",1,1
"30612",1,4
"30613",1,4
"30614",1,4
"30615",1,4
"30616",1,2
"30617",1,4
"30618",1,3
"30619",1,4
"30620",1,5
"30621",1,5
"30622",1,3
"30623",1,4
"30624",1,4
"30625",1,1
"30626",1,1
"30627",1,5
"30628",1,4
"30629",1,4
"30630",1,5
"30631",1,5
"30632",1,3
"30633",1,1
"30634",1,4
"30635",1,4
"30636",1,4
"30637",1,4
"30638",1,4
"30639",1,4
"30640",1,4
"30641",1,4
"30642",1,1
"30643",1,3
"30644",1,4
"30645",1,3
"30646",1,4
"30647",1,4
"30648",1,4
"30649",1,4
"30650",1,5
"30651",1,4
"30652",1,2
"30653",1,4
"30654",1,4
"30655",1,1
"30656",1,4
"30657",1,1
"30658",1,2
"30659",1,2
"30660",1,3
"30661",1,2
"30662",1,1
"30663",1,1
"30664",1,2
"30665",1,4
"30666",1,5
"30667",1,4
"30668",1,4
"30669",1,4
"30670",1,2
"30671",1,4
"30672",1,3
"30673",1,1
"30674",1,4
"30675",1,3
"30676",1,1
"30677",1,4
"30678",1,5
"30679",1,4
"30680",1,5
"30681",1,2
"30682",1,4
"30683",1,4
"30684",1,4
"30685",1,3
"30686",1,4
"30687",1,3
"30688",1,1
"30689",1,4
"30690",1,4
"30691",1,4
"30692",1,3
"30693",1,1
"30694",1,1
"30695",1,1
"30696",1,1
"30697",1,1
"30698",1,1
"30699",1,4
"30700",1,2
"30701",1,2
"30702",1,4
"30703",1,5
"30704",1,1
"30705",1,5
"30706",1,4
"30707",1,5
"30708",1,1
"30709",1,4
"30710",1,2
"30711",1,4
"30712",1,2
"30713",1,5
"30714",1,1
"30715",1,3
"30716",1,5
"30717",1,4
"30718",4,5
"30719",1,4
"30720",1,4
"30721",1,5
"30722",1,4
"30723",1,4
"30724",1,4
"30725",1,1
"30726",1,1
"30727",1,4
"30728",1,3
"30729",1,1
"30730",1,3
"30731",1,5
"30732",1,4
"30733",1,2
"30734",1,1
"30735",1,5
"30736",1,5
"30737",1,5
"30738",1,5
"30739",1,4
"30740",1,5
"30741",1,3
"30742",1,3
"30743",1,1
"30744",1,3
"30745",1,4
"30746",1,4
"30747",1,3
"30748",1,2
"30749",1,2
"30750",1,4
"30751",1,3
"30752",1,3
"30753",1,1
"30754",1,5
"30755",1,1
"30756",1,4
"30757",1,4
"30758",1,4
"30759",1,4
"30760",1,4
"30761",1,4
"30762",1,4
"30763",1,1
"30764",1,2
"30765",1,3
"30766",1,3
"30767",1,3
"30768",1,3
"30769",1,4
"30770",1,1
"30771",1,1
"30772",1,1
"30773",1,3
"30774",1,2
"30775",1,3
"30776",1,4
"30777",1,4
"30778",1,4
"30779",1,2
"30780",1,2
"30781",1,2
"30782",1,4
"30783",1,4
"30784",1,4
"30785",1,4
"30786",1,4
"30787",4,4
"30788",1,1
"30789",1,1
"30790",4,2
"30791",1,4
"30792",1,4
"30793",1,5
"30794",1,5
"30795",1,5
"30796",1,5
"30797",1,1
"30798",1,3
"30799",1,4
"30800",1,1
"30801",1,4
"30802",1,2
"30803",1,4
"30804",1,3
"30805",1,1
"30806",1,5
"30807",1,1
"30808",1,1
"30809",1,1
"30810",1,2
"30811",1,1
"30812",1,1
"30813",1,3
"30814",1,1
"30815",1,5
"30816",1,4
"30817",1,5
"30818",1,4
"30819",1,4
"30820",4,4
"30821",1,2
"30822",1,4
"30823",1,5
"30824",1,3
"30825",1,2
"30826",1,4
"30827",1,4
"30828",1,1
"30829",1,1
"30830",1,1
"30831",1,1
"30832",1,1
"30833",1,1
"30834",1,1
"30835",1,1
"30836",1,1
"30837",1,1
"30838",1,2
"30839",1,1
"30840",1,4
"30841",1,1
"30842",1,1
"30843",1,1
"30844",1,1
"30845",1,1
"30846",1,1
"30847",1,1
"30848",1,1
"30849",1,1
"30850",1,1
"30851",1,3
"30852",1,3
"30853",1,5
"30854",1,3
"30855",1,1
"30856",1,1
"30857",1,1
"30858",1,1
"30859",1,1
"30860",1,1
"30861",1,1
"30862",1,1
"30863",1,1
"30864",1,1
"30865",1,2
"30866",1,1
"30867",1,1
"30868",1,4
"30869",1,5
"30870",1,2
"30871",1,4
"30872",4,3
"30873",1,1
"30874",1,4
"30875",1,4
"30876",1,5
"30877",1,5
"30878",1,4
"30879",1,4
"30880",1,1
"30881",4,1
"30882",1,2
"30883",1,1
"30884",1,1
"30885",1,4
"30886",1,3
"30887",1,3
"30888",1,3
"30889",1,2
"30890",1,2
"30891",1,3
"30892",1,1
"30893",1,4
"30894",1,1
"30895",1,4
"30896",1,5
"30897",1,4
"30898",1,5
"30899",1,4
"30900",1,4
"30901",1,3
"30902",1,2
"30903",1,2
"30904",1,2
"30905",1,2
"30906",1,1
"30907",1,3
"30908",1,3
"30909",1,1
"30910",1,1
"30911",1,1
"30912",1,2
"30913",1,2
"30914",1,2
"30915",1,3
"30916",1,2
"30917",1,1
"30918",1,3
"30919",1,2
"30920",1,3
"30921",1,1
"30922",1,4
"30923",1,1
"30924",1,4
"30925",1,4
"30926",1,1
"30927",1,4
"30928",1,5
"30929",1,3
"30930",1,3
"30931",1,1
"30932",1,2
"30933",1,1
"30934",1,4
"30935",1,4
"30936",1,4
"30937",1,4
"30938",1,4
"30939",1,2
"30940",1,3
"30941",1,3
"30942",1,1
"30943",1,3
"30944",1,4
"30945",1,4
"30946",1,4
"30947",4,3
"30948",1,4
"30949",1,1
"30950",1,4
"30951",1,2
"30952",1,1
"30953",1,4
"30954",1,1
"30955",1,1
"30956",1,4
"30957",1,1
"30958",1,4
"30959",1,4
"30960",1,4
"30961",1,4
"30962",1,3
"30963",1,1
"30964",1,1
"30965",1,1
"30966",1,1
"30967",1,1
"30968",1,1
"30969",1,1
"30970",1,1
"30971",1,1
"30972",1,2
"30973",1,1
"30974",1,1
"30975",1,1
"30976",1,3
"30977",1,3
"30978",1,4
"30979",1,2
"30980",1,3
"30981",1,3
"30982",1,4
"30983",1,4
"30984",1,4
"30985",1,1
"30986",1,4
"30987",1,4
"30988",1,5
"30989",1,1
"30990",1,3
"30991",1,3
"30992",1,4
"30993",1,1
"30994",1,4
"30995",1,1
"30996",1,1
"30997",1,1
"30998",1,1
"30999",1,1
"31000",1,1
"31001",1,1
"31002",1,1
"31003",1,1
"31004",1,1
"31005",1,1
"31006",1,1
"31007",1,1
"31008",1,1
"31009",1,1
"31010",1,1
"31011",1,1
"31012",1,1
"31013",1,1
"31014",1,1
"31015",1,1
"31016",1,1
"31017",1,1
"31018",1,1
"31019",1,1
"31020",1,1
"31021",1,1
"31022",1,1
"31023",1,1
"31024",1,4
"31025",1,3
"31026",1,1
"31027",1,3
"31028",1,4
"31029",1,4
"31030",1,2
"31031",1,4
"31032",1,1
"31033",1,3
"31034",1,2
"31035",1,4
"31036",1,2
"31037",1,4
"31038",1,1
"31039",1,4
"31040",1,4
"31041",1,3
"31042",1,5
"31043",1,2
"31044",1,1
"31045",1,4
"31046",1,3
"31047",1,4
"31048",1,4
"31049",1,4
"31050",1,4
"31051",1,4
"31052",1,3
"31053",1,4
"31054",1,4
"31055",1,3
"31056",1,4
"31057",1,3
"31058",1,4
"31059",1,4
"31060",1,3
"31061",1,4
"31062",1,4
"31063",1,4
"31064",1,5
"31065",1,4
"31066",1,2
"31067",1,1
"31068",1,2
"31069",1,4
"31070",1,5
"31071",1,2
"31072",1,4
"31073",1,3
"31074",1,3
"31075",1,4
"31076",1,1
"31077",1,2
"31078",1,3
"31079",1,2
"31080",1,3
"31081",1,1
"31082",1,1
"31083",1,2
"31084",1,2
"31085",1,4
"31086",1,3
"31087",1,1
"31088",1,5
"31089",1,4
"31090",1,5
"31091",1,2
"31092",1,5
"31093",1,3
"31094",1,2
"31095",1,2
"31096",1,4
"31097",1,3
"31098",1,4
"31099",1,4
"31100",1,5
"31101",1,5
"31102",1,2
"31103",1,1
"31104",1,4
"31105",1,3
"31106",1,2
"31107",4,5
"31108",1,4
"31109",1,5
"31110",1,4
"31111",1,2
"31112",1,3
"31113",1,4
"31114",1,2
"31115",1,3
"31116",1,3
"31117",1,4
"31118",1,1
"31119",1,3
"31120",1,3
"31121",1,4
"31122",1,4
"31123",1,3
"31124",1,1
"31125",1,1
"31126",1,4
"31127",1,1
"31128",1,2
"31129",1,2
"31130",1,1
"31131",1,1
"31132",1,1
"31133",1,1
"31134",1,2
"31135",1,2
"31136",1,1
"31137",1,3
"31138",1,1
"31139",1,1
"31140",1,1
"31141",1,2
"31142",1,1
"31143",1,4
"31144",1,2
"31145",1,3
"31146",1,1
"31147",1,4
"31148",1,1
"31149",1,2
"31150",1,1
"31151",1,3
"31152",1,2
"31153",1,2
"31154",1,1
"31155",1,1
"31156",1,2
"31157",1,1
"31158",1,1
"31159",1,1
"31160",1,3
"31161",1,1
"31162",1,3
"31163",1,4
"31164",1,4
"31165",1,2
"31166",1,4
"31167",1,2
"31168",1,4
"31169",1,1
"31170",1,3
"31171",1,3
"31172",1,4
"31173",1,4
"31174",1,3
"31175",1,1
"31176",1,1
"31177",1,4
"31178",1,4
"31179",1,4
"31180",1,3
"31181",1,4
"31182",1,4
"31183",1,4
"31184",1,3
"31185",1,5
"31186",1,3
"31187",1,4
"31188",1,3
"31189",1,3
"31190",1,3
"31191",1,4
"31192",1,3
"31193",1,3
"31194",1,2
"31195",1,4
"31196",1,4
"31197",1,4
"31198",1,2
"31199",1,1
"31200",1,3
"31201",1,1
"31202",1,2
"31203",1,1
"31204",1,3
"31205",1,4
"31206",1,2
"31207",1,1
"31208",1,3
"31209",1,1
"31210",1,3
"31211",1,4
"31212",1,4
"31213",1,1
"31214",1,4
"31215",1,5
"31216",1,4
"31217",1,3
"31218",1,5
"31219",1,5
"31220",1,4
"31221",1,3
"31222",1,4
"31223",1,4
"31224",1,4
"31225",1,4
"31226",1,1
"31227",1,1
"31228",1,4
"31229",1,1
"31230",1,4
"31231",1,5
"31232",4,5
"31233",1,5
"31234",1,5
"31235",4,3
"31236",1,5
"31237",1,4
"31238",1,3
"31239",1,5
"31240",1,3
"31241",1,5
"31242",1,2
"31243",1,1
"31244",1,3
"31245",1,1
"31246",1,5
"31247",1,4
"31248",1,4
"31249",1,4
"31250",1,2
"31251",1,3
"31252",1,5
"31253",1,5
"31254",1,4
"31255",1,4
"31256",1,4
"31257",1,4
"31258",1,4
"31259",1,1
"31260",1,3
"31261",1,1
"31262",1,4
"31263",1,4
"31264",1,1
"31265",1,5
"31266",1,5
"31267",4,5
"31268",1,4
"31269",1,4
"31270",1,4
"31271",1,1
"31272",1,5
"31273",1,4
"31274",1,3
"31275",1,1
"31276",1,5
"31277",1,1
"31278",1,1
"31279",1,1
"31280",1,2
"31281",1,1
"31282",1,3
"31283",1,4
"31284",1,3
"31285",1,4
"31286",1,1
"31287",1,1
"31288",1,1
"31289",1,1
"31290",1,1
"31291",1,1
"31292",4,4
"31293",1,4
"31294",1,4
"31295",1,3
"31296",1,4
"31297",1,3
"31298",1,3
"31299",1,1
"31300",1,1
"31301",1,4
"31302",1,2
"31303",1,3
"31304",1,4
"31305",1,4
"31306",1,5
"31307",1,5
"31308",1,5
"31309",1,4
"31310",1,4
"31311",1,4
"31312",1,2
"31313",1,3
"31314",1,2
"31315",1,3
"31316",1,2
"31317",1,3
"31318",1,1
"31319",4,1
"31320",1,4
"31321",1,4
"31322",1,4
"31323",1,5
"31324",1,5
"31325",1,4
"31326",1,3
"31327",4,1
"31328",1,4
"31329",1,4
"31330",1,4
"31331",1,3
"31332",1,5
"31333",1,4
"31334",1,4
"31335",1,4
"31336",1,1
"31337",1,4
"31338",1,2
"31339",1,4
"31340",1,5
"31341",1,4
"31342",1,3
"31343",1,1
"31344",1,4
"31345",1,4
"31346",1,4
"31347",1,4
"31348",1,3
"31349",1,3
"31350",1,4
"31351",1,1
"31352",1,4
"31353",1,1
"31354",1,4
"31355",1,3
"31356",1,2
"31357",1,1
"31358",1,5
"31359",1,5
"31360",1,4
"31361",4,4
"31362",1,4
"31363",1,3
"31364",1,2
"31365",4,4
"31366",1,4
"31367",1,4
"31368",1,1
"31369",1,3
"31370",1,1
"31371",1,3
"31372",1,4
"31373",1,4
"31374",1,4
"31375",1,3
"31376",1,4
"31377",1,1
"31378",1,1
"31379",1,3
"31380",1,3
"31381",1,1
"31382",1,1
"31383",1,2
"31384",1,1
"31385",1,3
"31386",1,1
"31387",1,4
"31388",1,4
"31389",1,2
"31390",1,4
"31391",1,3
"31392",1,3
"31393",1,3
"31394",1,3
"31395",1,2
"31396",1,2
"31397",1,1
"31398",1,2
"31399",1,1
"31400",1,1
"31401",1,1
"31402",1,5
"31403",1,5
"31404",1,5
"31405",1,5
"31406",1,4
"31407",1,3
"31408",1,4
"31409",1,4
"31410",1,1
"31411",1,3
"31412",1,1
"31413",1,2
"31414",1,4
"31415",1,5
"31416",1,3
"31417",1,3
"31418",1,1
"31419",1,1
"31420",1,3
"31421",1,2
"31422",1,5
"31423",1,2
"31424",1,4
"31425",1,3
"31426",1,1
"31427",1,2
"31428",1,1
"31429",1,1
"31430",1,5
"31431",1,4
"31432",1,5
"31433",1,4
"31434",1,4
"31435",1,5
"31436",1,4
"31437",1,4
"31438",1,1
"31439",1,5
"31440",1,3
"31441",1,1
"31442",1,3
"31443",1,3
"31444",1,3
"31445",1,1
"31446",1,1
"31447",1,2
"31448",1,1
"31449",1,1
"31450",1,2
"31451",1,2
"31452",1,4
"31453",1,2
"31454",1,1
"31455",1,3
"31456",1,4
"31457",1,4
"31458",1,4
"31459",1,5
"31460",1,4
"31461",1,4
"31462",1,4
"31463",1,3
"31464",1,3
"31465",1,5
"31466",1,2
"31467",1,2
"31468",1,1
"31469",1,5
"31470",1,4
"31471",1,4
"31472",1,2
"31473",1,4
"31474",1,4
"31475",1,5
"31476",1,5
"31477",1,4
"31478",1,4
"31479",1,4
"31480",1,2
"31481",1,4
"31482",1,1
"31483",1,4
"31484",1,2
"31485",1,3
"31486",1,4
"31487",1,5
"31488",1,4
"31489",1,4
"31490",1,4
"31491",1,4
"31492",1,3
"31493",1,4
"31494",4,3
"31495",1,3
"31496",1,4
"31497",1,5
"31498",1,4
"31499",1,5
"31500",1,4
"31501",1,4
"31502",1,4
"31503",1,4
"31504",1,5
"31505",1,4
"31506",1,4
"31507",1,1
"31508",1,4
"31509",1,2
"31510",1,3
"31511",1,4
"31512",1,4
"31513",1,3
"31514",1,4
"31515",1,4
"31516",1,5
"31517",1,3
"31518",1,4
"31519",1,4
"31520",1,4
"31521",1,4
"31522",1,3
"31523",1,2
"31524",1,4
"31525",1,3
"31526",1,4
"31527",4,1
"31528",1,4
"31529",1,2
"31530",1,1
"31531",1,4
"31532",4,4
"31533",1,4
"31534",4,4
"31535",1,1
"31536",1,2
"31537",1,1
"31538",1,1
"31539",1,1
"31540",1,1
"31541",1,1
"31542",1,1
"31543",1,4
"31544",1,4
"31545",1,5
"31546",1,5
"31547",1,4
"31548",1,4
"31549",1,2
"31550",1,3
"31551",1,5
"31552",1,2
"31553",1,3
"31554",1,2
"31555",1,1
"31556",1,1
"31557",1,1
"31558",4,1
"31559",1,4
"31560",1,1
"31561",1,1
"31562",1,1
"31563",1,1
"31564",1,3
"31565",1,1
"31566",1,1
"31567",1,4
"31568",1,4
"31569",1,1
"31570",1,1
"31571",1,4
"31572",1,1
"31573",1,2
"31574",1,4
"31575",1,4
"31576",1,2
"31577",1,4
"31578",4,4
"31579",1,5
"31580",1,5
"31581",1,4
"31582",1,3
"31583",1,1
"31584",1,1
"31585",1,3
"31586",1,2
"31587",1,1
"31588",1,3
"31589",1,3
"31590",1,3
"31591",1,3
"31592",1,4
"31593",4,4
"31594",1,5
"31595",1,2
"31596",1,4
"31597",1,3
"31598",1,4
"31599",1,2
"31600",1,1
"31601",1,5
"31602",1,1
"31603",1,1
"31604",1,3
"31605",1,2
"31606",1,3
"31607",4,4
"31608",1,4
"31609",1,4
"31610",1,4
"31611",1,3
"31612",1,4
"31613",1,5
"31614",1,4
"31615",1,4
"31616",1,4
"31617",1,4
"31618",1,2
"31619",1,4
"31620",1,3
"31621",1,5
"31622",1,4
"31623",1,4
"31624",1,3
"31625",1,1
"31626",1,2
"31627",1,1
"31628",1,3
"31629",1,4
"31630",1,3
"31631",1,3
"31632",1,1
"31633",1,3
"31634",1,5
"31635",1,4
"31636",1,4
"31637",1,4
"31638",1,4
"31639",1,4
"31640",1,5
"31641",1,4
"31642",1,4
"31643",1,4
"31644",1,4
"31645",1,4
"31646",1,4
"31647",1,4
"31648",1,1
"31649",1,2
"31650",1,1
"31651",1,3
"31652",1,1
"31653",1,1
"31654",1,2
"31655",1,1
"31656",1,4
"31657",1,4
"31658",1,1
"31659",1,4
"31660",1,2
"31661",1,4
"31662",1,4
"31663",1,3
"31664",1,1
"31665",1,4
"31666",1,3
"31667",1,4
"31668",1,4
"31669",1,1
"31670",1,4
"31671",1,4
"31672",1,5
"31673",1,4
"31674",4,4
"31675",1,3
"31676",1,5
"31677",1,2
"31678",1,4
"31679",1,3
"31680",1,4
"31681",1,2
"31682",1,4
"31683",1,1
"31684",1,4
"31685",1,2
"31686",1,4
"31687",1,2
"31688",1,2
"31689",1,4
"31690",1,4
"31691",4,4
"31692",1,1
"31693",1,3
"31694",1,1
"31695",1,3
"31696",1,4
"31697",1,4
"31698",1,3
"31699",1,3
"31700",1,4
"31701",1,4
"31702",4,5
"31703",1,4
"31704",1,5
"31705",1,2
"31706",1,5
"31707",1,4
"31708",1,1
"31709",1,3
"31710",1,4
"31711",1,3
"31712",1,3
"31713",1,3
"31714",1,4
"31715",1,3
"31716",1,4
"31717",1,4
"31718",1,2
"31719",1,3
"31720",1,1
"31721",1,1
"31722",1,1
"31723",1,4
"31724",1,3
"31725",1,4
"31726",1,1
"31727",1,1
"31728",1,1
"31729",1,1
"31730",1,1
"31731",1,1
"31732",1,1
"31733",1,1
"31734",1,1
"31735",1,1
"31736",1,1
"31737",1,1
"31738",1,1
"31739",4,1
"31740",1,1
"31741",1,1
