"","prediction",""
"35240",1,6
"35241",1,5
"35242",1,4
"35243",1,1
"35244",1,1
"35245",1,1
"35246",1,1
"35247",1,9
"35248",1,9
"35249",1,7
"35250",1,1
"35251",1,9
"35252",1,8
"35253",1,4
"35254",1,3
"35255",1,1
"35256",1,3
"35257",1,3
"35258",1,1
"35259",1,1
"35260",1,1
"35261",1,1
"35262",1,1
"35263",1,1
"35264",1,1
"35265",1,4
"35266",1,2
"35267",1,3
"35268",1,1
"35269",1,1
"35270",1,8
"35271",1,8
"35272",1,6
"35273",1,7
"35274",1,8
"35275",1,7
"35276",1,6
"35277",1,4
"35278",1,8
"35279",1,5
"35280",1,7
"35281",1,1
"35282",1,4
"35283",1,4
"35284",1,3
"35285",1,7
"35286",1,9
"35287",1,8
"35288",1,9
"35289",1,6
"35290",1,6
"35291",1,3
"35292",1,7
"35293",1,8
"35294",1,1
"35295",1,3
"35296",1,1
"35297",1,1
"35298",1,5
"35299",1,3
"35300",1,8
"35301",1,1
"35302",1,5
"35303",1,1
"35304",1,5
"35305",1,1
"35306",1,6
"35307",1,1
"35308",1,3
"35309",1,6
"35310",1,1
"35311",1,2
"35312",1,1
"35313",1,1
"35314",1,1
"35315",1,1
"35316",1,1
"35317",1,1
"35318",1,1
"35319",1,4
"35320",1,5
"35321",1,1
"35322",1,4
"35323",1,7
"35324",1,1
"35325",1,5
"35326",1,8
"35327",1,8
"35328",1,6
"35329",1,7
"35330",1,8
"35331",1,1
"35332",1,7
"35333",1,7
"35334",1,7
"35335",1,1
"35336",1,9
"35337",1,8
"35338",1,7
"35339",1,9
"35340",1,6
"35341",1,9
"35342",1,7
"35343",1,8
"35344",1,9
"35345",1,8
"35346",1,8
"35347",1,8
"35348",1,8
"35349",1,9
"35350",1,1
"35351",1,9
"35352",1,9
"35353",1,8
"35354",1,8
"35355",1,5
"35356",1,7
"35357",1,6
"35358",1,9
"35359",1,2
"35360",1,7
"35361",1,5
"35362",1,6
"35363",1,8
"35364",1,8
"35365",1,7
"35366",1,1
"35367",1,6
"35368",1,1
"35369",1,6
"35370",1,1
"35371",1,8
"35372",1,1
"35373",1,1
"35374",1,1
"35375",1,1
"35376",1,3
"35377",1,9
"35378",1,9
"35379",1,9
"35380",1,7
"35381",1,7
"35382",1,9
"35383",1,1
"35384",1,3
"35385",1,9
"35386",1,7
"35387",1,5
"35388",1,9
"35389",1,7
"35390",1,7
"35391",1,8
"35392",1,4
"35393",1,9
"35394",1,3
"35395",1,8
"35396",1,2
"35397",1,7
"35398",1,5
"35399",1,6
"35400",1,6
"35401",1,1
"35402",1,1
"35403",1,9
"35404",1,9
"35405",1,8
"35406",1,7
"35407",1,1
"35408",1,8
"35409",1,8
"35410",1,6
"35411",1,8
"35412",1,6
"35413",1,1
"35414",1,7
"35415",1,4
"35416",1,7
"35417",1,1
"35418",1,1
"35419",1,3
"35420",1,4
"35421",1,4
"35422",1,1
"35423",1,4
"35424",1,1
"35425",1,1
"35426",1,1
"35427",1,1
"35428",1,8
"35429",1,7
"35430",1,1
"35431",1,4
"35432",1,5
"35433",1,8
"35434",1,8
"35435",1,8
"35436",1,1
"35437",1,5
"35438",1,1
"35439",1,3
"35440",1,1
"35441",1,1
"35442",1,1
"35443",1,8
"35444",1,1
"35445",1,1
"35446",1,1
"35447",1,4
"35448",1,1
"35449",1,2
"35450",1,7
"35451",1,1
"35452",1,6
"35453",1,1
"35454",1,5
"35455",1,1
"35456",1,2
"35457",1,1
"35458",1,1
"35459",1,1
"35460",1,8
"35461",1,8
"35462",1,7
"35463",1,1
"35464",1,7
"35465",1,7
"35466",1,3
"35467",1,7
"35468",1,6
"35469",1,8
"35470",1,8
"35471",1,7
"35472",1,7
"35473",1,9
"35474",1,9
"35475",1,7
"35476",1,1
"35477",1,8
"35478",1,8
"35479",1,8
"35480",1,7
"35481",1,9
"35482",1,9
"35483",1,7
"35484",1,1
"35485",1,1
"35486",1,1
"35487",1,4
"35488",1,5
"35489",1,7
"35490",1,4
"35491",1,3
"35492",1,7
"35493",1,8
"35494",1,9
"35495",1,6
"35496",1,5
"35497",1,1
"35498",1,3
"35499",1,1
"35500",1,7
"35501",1,1
"35502",1,5
"35503",1,9
"35504",1,7
"35505",1,5
"35506",1,9
"35507",1,6
"35508",1,8
"35509",1,7
"35510",1,6
"35511",1,9
"35512",1,6
"35513",1,6
"35514",1,7
"35515",1,8
"35516",1,1
"35517",1,1
"35518",1,1
"35519",1,1
"35520",1,4
"35521",1,3
"35522",1,5
"35523",1,1
"35524",1,2
"35525",1,4
"35526",1,4
"35527",1,7
"35528",1,8
"35529",1,5
"35530",1,9
"35531",1,9
"35532",1,6
"35533",1,8
"35534",1,7
"35535",1,7
"35536",1,8
"35537",1,3
"35538",1,2
"35539",1,9
"35540",1,1
"35541",1,8
"35542",1,6
"35543",1,8
"35544",1,8
"35545",1,8
"35546",1,8
"35547",1,6
"35548",1,8
"35549",1,8
"35550",1,7
"35551",1,2
"35552",1,9
"35553",1,9
"35554",1,3
"35555",1,8
"35556",1,9
"35557",1,9
"35558",1,9
"35559",1,8
"35560",1,7
"35561",1,3
"35562",1,7
"35563",1,9
"35564",1,8
"35565",1,9
"35566",1,9
"35567",1,8
"35568",1,4
"35569",1,9
"35570",1,8
"35571",1,8
"35572",1,6
"35573",1,7
"35574",1,8
"35575",1,6
"35576",1,1
"35577",1,8
"35578",1,8
"35579",1,4
"35580",1,8
"35581",1,7
"35582",1,7
"35583",1,1
"35584",1,4
"35585",1,5
"35586",1,8
"35587",1,8
"35588",1,2
"35589",1,8
"35590",1,8
"35591",1,7
"35592",1,9
"35593",1,9
"35594",1,9
"35595",1,8
"35596",1,7
"35597",1,3
"35598",1,2
"35599",1,1
"35600",1,5
"35601",1,6
"35602",1,4
"35603",1,9
"35604",1,9
"35605",1,8
"35606",1,6
"35607",1,7
"35608",1,6
"35609",1,2
"35610",1,1
"35611",1,4
"35612",1,3
"35613",1,5
"35614",1,6
"35615",1,7
"35616",1,8
"35617",1,6
"35618",1,6
"35619",1,4
"35620",1,5
"35621",1,8
"35622",1,1
"35623",1,5
"35624",1,3
"35625",1,5
"35626",1,6
"35627",1,5
"35628",1,6
"35629",1,6
"35630",1,1
"35631",1,1
"35632",1,5
"35633",1,5
"35634",1,1
"35635",1,8
"35636",1,1
"35637",1,5
"35638",1,1
"35639",1,4
"35640",1,5
"35641",1,1
"35642",1,5
"35643",1,1
"35644",1,9
"35645",1,7
"35646",1,9
"35647",1,8
"35648",1,7
"35649",1,9
"35650",1,5
"35651",1,9
"35652",1,9
"35653",1,1
"35654",1,5
"35655",1,8
"35656",1,8
"35657",1,7
"35658",1,9
"35659",1,1
"35660",1,8
"35661",1,1
"35662",1,1
"35663",1,6
"35664",1,1
"35665",1,1
"35666",1,1
"35667",1,6
"35668",1,4
"35669",1,3
"35670",1,6
"35671",1,5
"35672",1,7
"35673",1,6
"35674",1,5
"35675",1,1
"35676",1,7
"35677",1,1
"35678",1,8
"35679",1,8
"35680",1,5
"35681",1,6
"35682",1,1
"35683",1,5
"35684",1,2
"35685",1,1
"35686",1,6
"35687",1,1
"35688",1,1
"35689",1,6
"35690",1,5
"35691",1,9
"35692",1,4
"35693",1,8
"35694",1,5
"35695",1,9
"35696",1,6
"35697",1,8
"35698",1,7
"35699",1,8
"35700",1,8
"35701",1,7
"35702",1,7
"35703",1,1
"35704",1,1
"35705",1,8
"35706",1,7
"35707",1,1
"35708",1,8
"35709",1,7
"35710",1,8
"35711",1,9
"35712",1,9
"35713",1,9
"35714",1,5
"35715",1,1
"35716",1,1
"35717",1,6
"35718",1,7
"35719",1,6
"35720",1,1
"35721",1,6
"35722",1,9
"35723",1,9
"35724",1,9
"35725",1,8
"35726",1,1
"35727",1,6
"35728",1,9
"35729",1,5
"35730",1,9
"35731",1,9
"35732",1,7
"35733",1,9
"35734",1,9
"35735",1,7
"35736",1,7
"35737",1,3
"35738",8,9
"35739",8,7
"35740",8,7
"35741",1,1
"35742",1,2
"35743",1,9
"35744",1,9
"35745",1,2
"35746",1,7
"35747",1,7
"35748",1,9
"35749",1,4
"35750",1,1
"35751",1,8
"35752",1,8
"35753",1,7
"35754",1,5
"35755",1,5
"35756",1,6
"35757",1,1
"35758",1,1
"35759",1,6
"35760",1,4
"35761",1,8
"35762",1,8
"35763",1,9
"35764",1,5
"35765",1,6
"35766",1,5
"35767",1,4
"35768",8,9
"35769",1,8
"35770",1,8
"35771",1,7
"35772",1,4
"35773",1,1
"35774",1,8
"35775",8,8
"35776",1,1
"35777",1,4
"35778",1,2
"35779",1,6
"35780",1,4
"35781",1,6
"35782",1,9
"35783",1,1
"35784",8,1
"35785",1,3
"35786",1,1
"35787",1,1
"35788",1,1
"35789",1,1
"35790",1,1
"35791",1,2
"35792",8,5
"35793",1,3
"35794",1,1
"35795",1,1
"35796",1,1
"35797",1,1
"35798",1,1
"35799",1,1
"35800",1,9
"35801",1,8
"35802",1,8
"35803",1,7
"35804",1,2
"35805",1,7
"35806",1,9
"35807",1,8
"35808",1,7
"35809",1,6
"35810",1,6
"35811",1,7
"35812",1,1
"35813",1,5
"35814",1,2
"35815",1,6
"35816",8,4
"35817",1,8
"35818",1,8
"35819",1,9
"35820",1,8
"35821",1,5
"35822",1,8
"35823",1,7
"35824",1,7
"35825",1,6
"35826",1,1
"35827",1,4
"35828",1,8
"35829",1,8
"35830",1,8
"35831",1,8
"35832",1,7
"35833",1,5
"35834",1,1
"35835",1,9
"35836",1,8
"35837",1,1
"35838",1,1
"35839",1,7
"35840",1,7
"35841",1,8
"35842",1,7
"35843",1,7
"35844",1,7
"35845",1,6
"35846",1,7
"35847",1,1
"35848",1,6
"35849",1,7
"35850",1,7
"35851",1,1
"35852",1,1
"35853",1,8
"35854",1,6
"35855",1,6
"35856",1,7
"35857",1,7
"35858",1,9
"35859",1,4
"35860",1,6
"35861",1,2
"35862",1,8
"35863",8,3
"35864",1,1
"35865",1,8
"35866",1,4
"35867",1,1
"35868",1,9
"35869",1,9
"35870",1,8
"35871",1,3
"35872",1,6
"35873",1,5
"35874",1,8
"35875",1,8
"35876",1,6
"35877",1,8
"35878",1,8
"35879",1,4
"35880",1,8
"35881",1,8
"35882",1,6
"35883",1,8
"35884",1,3
"35885",1,1
"35886",1,8
"35887",1,5
"35888",1,4
"35889",1,7
"35890",1,8
"35891",8,4
"35892",1,7
"35893",8,4
"35894",8,8
"35895",8,1
"35896",8,3
"35897",1,5
"35898",1,9
"35899",1,4
"35900",1,1
"35901",3,1
"35902",1,1
"35903",1,7
"35904",1,9
"35905",1,2
"35906",1,1
"35907",1,8
"35908",1,6
"35909",1,1
"35910",1,8
"35911",1,9
"35912",1,7
"35913",1,7
"35914",1,3
"35915",1,3
"35916",1,5
"35917",1,1
"35918",1,6
"35919",1,1
"35920",1,1
"35921",1,8
"35922",1,9
"35923",1,8
"35924",1,9
"35925",1,6
"35926",1,5
"35927",1,1
"35928",1,1
"35929",1,4
"35930",1,5
"35931",1,7
"35932",1,3
"35933",1,7
"35934",1,6
"35935",1,4
"35936",1,9
"35937",1,9
"35938",1,7
"35939",1,9
"35940",1,6
"35941",1,6
"35942",1,3
"35943",1,9
"35944",1,7
"35945",1,8
"35946",1,9
"35947",1,9
"35948",1,9
"35949",1,7
"35950",1,7
"35951",1,3
"35952",1,1
"35953",1,1
"35954",1,1
"35955",1,1
"35956",1,1
"35957",1,3
"35958",1,1
"35959",1,4
"35960",1,9
"35961",1,8
"35962",1,7
"35963",1,8
"35964",1,6
"35965",1,1
"35966",1,1
"35967",1,1
"35968",1,8
"35969",1,6
"35970",1,8
"35971",1,3
"35972",1,1
"35973",1,3
"35974",1,8
"35975",1,8
"35976",1,5
"35977",1,1
"35978",1,7
"35979",1,8
"35980",1,7
"35981",1,7
"35982",1,6
"35983",1,2
"35984",1,1
"35985",1,3
"35986",1,5
"35987",1,8
"35988",1,7
"35989",1,8
"35990",1,8
"35991",1,1
"35992",1,7
"35993",1,1
"35994",1,4
"35995",1,7
"35996",1,1
"35997",1,7
"35998",1,1
"35999",1,1
"36000",1,7
"36001",1,8
"36002",1,7
"36003",1,5
"36004",1,4
"36005",1,3
"36006",1,1
"36007",1,1
"36008",1,3
"36009",1,1
"36010",1,1
"36011",1,1
"36012",1,1
"36013",1,1
"36014",1,3
"36015",1,1
"36016",1,7
"36017",1,8
"36018",1,7
"36019",1,7
"36020",1,8
"36021",1,3
"36022",1,2
"36023",1,1
"36024",1,1
"36025",1,9
"36026",1,9
"36027",1,9
"36028",1,8
"36029",1,8
"36030",1,8
"36031",1,7
"36032",1,7
"36033",1,7
"36034",1,1
"36035",1,8
"36036",1,6
"36037",1,7
"36038",1,9
"36039",1,8
"36040",1,8
"36041",1,7
"36042",1,5
"36043",1,7
"36044",1,7
"36045",1,7
"36046",1,9
"36047",1,8
"36048",1,9
"36049",1,8
"36050",1,6
"36051",1,9
"36052",1,7
"36053",1,6
"36054",1,3
"36055",1,5
"36056",1,8
"36057",1,9
"36058",1,6
"36059",1,9
"36060",1,7
"36061",1,7
"36062",1,7
"36063",1,2
"36064",1,9
"36065",1,9
"36066",1,1
"36067",1,7
"36068",1,8
"36069",1,5
"36070",1,7
"36071",1,1
"36072",1,1
"36073",1,6
"36074",1,9
"36075",1,1
"36076",1,1
"36077",1,1
"36078",1,2
"36079",1,8
"36080",1,8
"36081",1,4
"36082",1,7
"36083",1,6
"36084",1,8
"36085",1,5
"36086",1,5
"36087",1,1
"36088",1,1
"36089",1,6
"36090",1,1
"36091",1,6
"36092",1,1
"36093",1,7
"36094",1,1
"36095",1,5
"36096",1,6
"36097",1,1
"36098",8,4
"36099",1,1
"36100",1,8
"36101",1,8
"36102",1,7
"36103",1,7
"36104",1,6
"36105",1,6
"36106",1,3
"36107",1,9
"36108",1,9
"36109",1,8
"36110",1,6
"36111",1,6
"36112",1,3
"36113",1,5
"36114",1,3
"36115",1,7
"36116",1,8
"36117",1,8
"36118",1,6
"36119",1,6
"36120",1,5
"36121",1,8
"36122",1,1
"36123",1,4
"36124",1,1
"36125",1,1
"36126",1,6
"36127",1,6
"36128",8,1
"36129",8,2
"36130",1,1
"36131",1,1
"36132",1,1
"36133",3,1
"36134",3,1
"36135",3,5
"36136",1,9
"36137",1,9
"36138",1,4
"36139",1,9
"36140",1,7
"36141",1,5
"36142",1,1
"36143",1,2
"36144",1,6
"36145",8,9
"36146",1,8
"36147",8,1
"36148",1,1
"36149",8,9
"36150",8,1
"36151",8,8
"36152",8,6
"36153",8,7
"36154",1,6
"36155",8,5
"36156",1,1
"36157",1,1
"36158",1,3
"36159",1,2
"36160",1,1
"36161",1,1
"36162",1,1
"36163",1,1
"36164",1,1
"36165",1,1
"36166",1,1
"36167",1,1
"36168",1,6
"36169",1,1
"36170",1,3
"36171",1,2
"36172",1,1
"36173",1,3
"36174",1,1
"36175",1,1
"36176",1,1
"36177",1,4
"36178",1,3
"36179",1,4
"36180",1,1
"36181",1,1
"36182",1,1
"36183",1,1
"36184",1,1
"36185",1,1
"36186",1,1
"36187",1,4
"36188",1,8
"36189",1,7
"36190",1,8
"36191",1,3
"36192",1,7
"36193",1,5
"36194",1,8
"36195",1,5
"36196",1,4
"36197",1,8
"36198",1,8
"36199",1,9
"36200",1,9
"36201",1,7
"36202",1,7
"36203",1,8
"36204",1,9
"36205",1,7
"36206",1,7
"36207",1,8
"36208",1,6
"36209",1,9
"36210",1,8
"36211",1,7
"36212",1,1
"36213",1,1
"36214",1,1
"36215",1,1
"36216",1,3
"36217",1,1
"36218",1,1
"36219",1,1
"36220",1,6
"36221",1,8
"36222",1,7
"36223",1,7
"36224",1,6
"36225",1,8
"36226",1,3
"36227",1,6
"36228",1,9
"36229",1,5
"36230",1,1
"36231",1,9
"36232",1,5
"36233",1,7
"36234",1,8
"36235",1,7
"36236",1,9
"36237",1,3
"36238",1,3
"36239",1,7
"36240",1,7
"36241",1,8
"36242",1,9
"36243",1,8
"36244",1,9
"36245",1,9
"36246",1,2
"36247",1,7
"36248",1,4
"36249",1,7
"36250",1,6
"36251",1,1
"36252",1,5
"36253",1,2
"36254",1,8
"36255",1,8
"36256",1,1
"36257",1,3
"36258",1,2
"36259",1,9
"36260",1,9
"36261",1,9
"36262",1,6
"36263",1,9
"36264",1,6
"36265",1,8
"36266",1,7
"36267",1,1
"36268",1,7
"36269",1,6
"36270",1,1
"36271",1,1
"36272",1,8
"36273",1,9
"36274",1,7
"36275",1,6
"36276",1,8
"36277",1,1
"36278",1,1
"36279",1,9
"36280",1,8
"36281",1,9
"36282",1,7
"36283",1,9
"36284",1,7
"36285",1,7
"36286",1,6
"36287",1,6
"36288",1,8
"36289",1,7
"36290",1,6
"36291",1,8
"36292",1,7
"36293",1,9
"36294",1,6
"36295",1,7
"36296",1,7
"36297",1,1
"36298",1,1
"36299",1,8
"36300",1,2
"36301",1,9
"36302",1,8
"36303",1,6
"36304",1,9
"36305",1,9
"36306",1,1
"36307",1,1
"36308",1,1
"36309",1,8
"36310",1,1
"36311",1,3
"36312",1,1
"36313",1,1
"36314",1,1
"36315",1,2
"36316",1,8
"36317",1,8
"36318",1,1
"36319",1,9
"36320",1,9
"36321",1,7
"36322",1,5
"36323",1,8
"36324",1,5
"36325",1,6
"36326",1,8
"36327",1,8
"36328",1,3
"36329",1,7
"36330",1,9
"36331",1,6
"36332",1,7
"36333",1,8
"36334",1,3
"36335",1,8
"36336",1,1
"36337",1,5
"36338",1,3
"36339",1,1
"36340",1,1
"36341",1,1
"36342",1,1
"36343",1,1
"36344",1,1
"36345",1,9
"36346",1,8
"36347",1,9
"36348",1,9
"36349",1,8
"36350",1,7
"36351",1,8
"36352",1,5
"36353",1,9
"36354",1,7
"36355",1,7
"36356",1,1
"36357",1,3
"36358",1,6
"36359",1,4
"36360",1,1
"36361",1,7
"36362",1,7
"36363",1,1
"36364",1,7
"36365",1,1
"36366",1,5
"36367",1,3
"36368",1,9
"36369",1,7
"36370",1,1
"36371",1,7
"36372",1,9
"36373",1,5
"36374",1,1
"36375",1,3
"36376",1,7
"36377",1,3
"36378",1,3
"36379",1,3
"36380",1,1
"36381",1,1
"36382",1,1
"36383",1,3
"36384",1,9
"36385",1,7
"36386",1,7
"36387",1,8
"36388",1,9
"36389",1,3
"36390",1,6
"36391",1,7
"36392",1,9
"36393",1,7
"36394",1,9
"36395",1,1
"36396",1,6
"36397",1,7
"36398",1,8
"36399",1,6
"36400",1,4
"36401",1,6
"36402",1,8
"36403",1,1
"36404",1,1
"36405",1,1
"36406",1,1
"36407",1,1
"36408",1,5
"36409",1,4
"36410",1,7
"36411",1,1
"36412",1,3
"36413",1,8
"36414",1,8
"36415",1,6
"36416",1,9
"36417",1,9
"36418",1,7
"36419",1,8
"36420",1,7
"36421",1,8
"36422",1,8
"36423",1,2
"36424",1,7
"36425",1,6
"36426",1,7
"36427",1,9
"36428",1,8
"36429",1,7
"36430",1,8
"36431",1,9
"36432",1,9
"36433",1,1
"36434",1,7
"36435",1,4
"36436",1,6
"36437",1,3
"36438",1,8
"36439",1,1
"36440",1,1
"36441",1,8
"36442",1,8
"36443",1,1
"36444",1,8
"36445",1,8
"36446",1,1
"36447",1,8
"36448",1,6
"36449",1,9
"36450",1,6
"36451",1,5
"36452",1,1
"36453",1,8
"36454",1,7
"36455",1,2
"36456",1,4
"36457",1,1
"36458",1,3
"36459",1,7
"36460",1,1
"36461",1,1
"36462",1,1
"36463",1,6
"36464",1,5
"36465",1,1
"36466",1,4
"36467",1,5
"36468",1,8
"36469",1,8
"36470",1,8
"36471",1,9
"36472",1,9
"36473",1,2
"36474",1,7
"36475",1,8
"36476",1,5
"36477",1,8
"36478",1,8
"36479",1,9
"36480",1,6
"36481",1,3
"36482",1,5
"36483",1,1
"36484",1,1
"36485",1,4
"36486",1,5
"36487",1,1
"36488",1,1
"36489",1,1
"36490",1,1
"36491",1,3
"36492",1,1
"36493",1,1
"36494",1,5
"36495",1,1
"36496",1,1
"36497",1,2
"36498",1,9
"36499",1,8
"36500",1,6
"36501",1,9
"36502",1,9
"36503",1,5
"36504",1,5
"36505",1,6
"36506",1,9
"36507",1,4
"36508",1,9
"36509",1,9
"36510",1,9
"36511",1,1
"36512",1,2
"36513",1,9
"36514",1,9
"36515",1,1
"36516",1,8
"36517",1,9
"36518",1,1
"36519",1,1
"36520",1,1
"36521",1,1
"36522",1,1
"36523",1,1
"36524",1,1
"36525",1,1
"36526",1,1
"36527",1,1
"36528",1,1
"36529",1,1
"36530",1,1
"36531",1,1
"36532",1,1
"36533",1,1
"36534",1,1
"36535",1,1
"36536",1,1
"36537",1,1
"36538",1,1
"36539",1,1
"36540",1,1
"36541",1,1
"36542",1,1
"36543",1,1
"36544",1,1
"36545",1,1
"36546",1,1
"36547",1,1
"36548",1,1
"36549",1,1
"36550",1,1
"36551",1,1
"36552",1,1
"36553",1,1
"36554",1,1
"36555",1,1
"36556",1,1
"36557",1,1
"36558",1,8
"36559",1,8
"36560",1,9
"36561",1,9
"36562",1,9
"36563",1,1
"36564",1,7
"36565",1,7
"36566",1,6
"36567",1,8
"36568",1,1
"36569",1,5
"36570",1,1
"36571",1,1
"36572",1,1
"36573",1,1
"36574",1,1
"36575",1,1
"36576",1,1
"36577",1,1
"36578",1,1
"36579",1,1
"36580",1,1
"36581",1,1
"36582",1,1
"36583",1,1
"36584",1,1
"36585",1,1
"36586",1,1
"36587",1,1
"36588",1,1
"36589",1,1
"36590",1,1
"36591",1,1
"36592",1,1
"36593",1,1
"36594",1,1
"36595",1,9
"36596",1,9
"36597",1,9
"36598",1,9
"36599",1,8
"36600",1,8
"36601",1,3
"36602",1,5
"36603",1,6
"36604",1,7
"36605",1,7
"36606",1,1
"36607",1,4
"36608",1,1
"36609",1,1
"36610",1,1
"36611",1,1
"36612",1,1
"36613",1,1
"36614",1,3
"36615",1,8
"36616",1,5
"36617",1,1
"36618",1,3
"36619",1,4
"36620",1,5
"36621",1,4
"36622",1,4
"36623",1,5
"36624",1,1
"36625",1,1
"36626",1,1
"36627",1,1
"36628",1,1
"36629",1,1
"36630",1,1
"36631",1,1
"36632",1,2
"36633",1,1
"36634",1,4
"36635",1,1
"36636",1,5
"36637",3,6
"36638",1,7
"36639",3,7
"36640",1,8
"36641",1,1
"36642",1,9
"36643",1,9
"36644",1,3
"36645",1,8
"36646",1,6
"36647",1,6
"36648",1,7
"36649",1,3
"36650",1,1
"36651",1,7
"36652",1,8
"36653",1,1
"36654",1,3
"36655",1,3
"36656",1,1
"36657",1,5
"36658",1,8
"36659",1,1
"36660",1,1
"36661",1,1
"36662",1,1
"36663",1,1
"36664",1,2
"36665",1,7
"36666",1,7
"36667",1,8
"36668",1,7
"36669",1,7
"36670",1,8
"36671",1,1
"36672",1,3
"36673",1,8
"36674",1,3
"36675",1,1
"36676",1,5
"36677",1,7
"36678",1,4
"36679",1,3
"36680",1,6
"36681",1,1
"36682",1,1
"36683",1,9
"36684",1,9
"36685",1,1
"36686",1,8
"36687",1,6
"36688",1,8
"36689",1,1
"36690",1,1
"36691",1,3
"36692",1,7
"36693",1,8
"36694",1,8
"36695",1,9
"36696",1,2
"36697",1,6
"36698",1,6
"36699",1,3
"36700",1,7
"36701",1,9
"36702",1,5
"36703",1,1
"36704",1,1
"36705",1,1
"36706",1,1
"36707",1,1
"36708",1,9
"36709",1,9
"36710",1,9
"36711",1,3
"36712",1,9
"36713",1,8
"36714",1,1
"36715",1,7
"36716",1,1
"36717",1,7
"36718",1,4
"36719",1,1
"36720",1,1
"36721",1,1
"36722",1,1
"36723",1,1
"36724",1,1
"36725",1,5
"36726",1,3
"36727",1,3
"36728",1,6
"36729",1,4
"36730",1,7
"36731",1,2
"36732",1,1
"36733",1,2
"36734",1,5
"36735",1,8
"36736",1,8
"36737",1,1
"36738",1,3
"36739",1,2
"36740",1,1
"36741",1,1
"36742",1,4
"36743",1,3
"36744",1,2
"36745",1,2
"36746",1,4
"36747",1,1
"36748",1,2
"36749",1,1
"36750",1,2
"36751",1,4
"36752",1,8
"36753",1,7
"36754",1,9
"36755",1,9
"36756",1,8
"36757",1,8
"36758",1,7
"36759",1,3
"36760",1,7
"36761",1,9
"36762",1,1
"36763",1,9
"36764",1,8
"36765",1,6
"36766",1,6
"36767",1,7
"36768",1,5
"36769",1,7
"36770",1,2
"36771",1,8
"36772",1,7
"36773",1,8
"36774",1,6
"36775",1,5
"36776",1,4
"36777",1,8
"36778",1,6
"36779",1,5
"36780",1,7
"36781",1,6
"36782",1,9
"36783",1,8
"36784",1,8
"36785",1,8
"36786",1,8
"36787",1,8
"36788",1,9
"36789",1,6
"36790",1,3
"36791",1,5
"36792",1,8
"36793",1,7
"36794",1,3
"36795",1,6
"36796",1,1
"36797",1,8
"36798",1,6
"36799",1,8
"36800",1,7
"36801",1,5
"36802",1,1
"36803",1,7
"36804",1,8
"36805",1,7
"36806",1,3
"36807",1,5
"36808",1,6
"36809",1,1
"36810",1,4
"36811",1,1
"36812",1,1
"36813",1,1
"36814",1,1
"36815",1,1
"36816",1,1
"36817",1,8
"36818",1,6
"36819",1,8
"36820",1,9
"36821",1,9
"36822",1,9
"36823",1,7
"36824",1,7
"36825",1,7
"36826",1,9
"36827",1,7
"36828",1,6
"36829",1,8
"36830",1,7
"36831",1,8
"36832",1,8
"36833",1,1
"36834",1,9
"36835",1,9
"36836",1,2
"36837",1,8
"36838",1,9
"36839",1,9
"36840",1,9
"36841",1,8
"36842",1,4
"36843",1,1
"36844",1,5
"36845",1,7
"36846",1,6
"36847",1,3
"36848",1,1
"36849",1,9
"36850",1,8
"36851",1,2
"36852",1,6
"36853",1,7
"36854",1,7
"36855",1,5
"36856",1,7
"36857",1,3
"36858",1,7
"36859",1,7
"36860",1,8
"36861",1,9
"36862",1,8
"36863",1,6
"36864",1,1
"36865",1,7
"36866",1,7
"36867",1,8
"36868",1,4
"36869",1,4
"36870",1,3
"36871",1,3
"36872",1,5
"36873",1,3
"36874",1,4
"36875",1,1
"36876",1,5
"36877",1,4
"36878",1,5
"36879",1,3
"36880",1,2
"36881",1,1
"36882",1,4
"36883",1,3
"36884",1,1
"36885",1,1
"36886",1,6
"36887",1,9
"36888",1,3
"36889",1,3
"36890",1,4
"36891",1,6
"36892",1,7
"36893",1,8
"36894",1,9
"36895",1,8
"36896",1,7
"36897",1,3
"36898",1,8
"36899",1,7
"36900",1,8
"36901",1,4
"36902",1,5
"36903",1,1
"36904",1,1
"36905",1,3
"36906",1,1
"36907",1,1
"36908",1,1
"36909",3,1
"36910",1,1
"36911",3,1
"36912",1,1
"36913",1,1
"36914",1,1
"36915",1,3
"36916",1,5
"36917",1,5
"36918",1,1
"36919",1,1
"36920",1,3
"36921",1,3
"36922",1,5
"36923",1,3
"36924",1,1
"36925",1,1
"36926",1,9
"36927",1,9
"36928",1,8
"36929",1,8
"36930",1,8
"36931",1,6
"36932",1,7
"36933",1,8
"36934",1,9
"36935",3,9
"36936",1,10
"36937",1,6
"36938",3,9
"36939",1,3
"36940",1,1
"36941",1,3
"36942",1,1
"36943",1,1
"36944",3,1
"36945",1,1
"36946",1,1
"36947",1,4
"36948",1,1
"36949",1,1
"36950",1,9
"36951",1,7
"36952",1,4
"36953",1,9
"36954",1,7
"36955",1,9
"36956",1,8
"36957",1,7
"36958",1,8
"36959",1,8
"36960",1,9
"36961",1,4
"36962",1,7
"36963",1,7
"36964",1,4
"36965",1,1
"36966",1,1
"36967",1,6
"36968",1,4
"36969",1,1
"36970",1,1
"36971",1,2
"36972",1,8
"36973",1,6
"36974",3,6
"36975",1,4
"36976",3,7
"36977",3,3
"36978",3,1
"36979",3,1
"36980",3,3
"36981",1,1
"36982",1,3
"36983",1,6
"36984",1,3
"36985",3,1
"36986",3,1
"36987",1,3
"36988",1,1
