"","prediction",""
"29993",1,3
"29994",1,3
"29995",1,3
"29996",1,2
"29997",1,2
"29998",1,3
"29999",1,3
"30000",1,4
"30001",1,4
"30002",1,3
"30003",1,3
"30004",1,2
"30005",1,1
"30006",1,1
"30007",1,1
"30008",1,3
"30009",1,3
"30010",1,4
"30011",1,4
"30012",1,4
"30013",1,2
"30014",1,3
"30015",1,1
"30016",1,1
"30017",1,1
"30018",1,1
"30019",1,3
"30020",1,1
"30021",1,4
"30022",1,4
"30023",1,1
"30024",1,2
"30025",1,1
"30026",1,3
"30027",1,3
"30028",1,1
"30029",1,4
"30030",1,3
"30031",1,3
"30032",1,3
"30033",1,3
"30034",1,4
"30035",1,2
"30036",1,1
"30037",1,3
"30038",1,3
"30039",4,3
"30040",1,3
"30041",1,1
"30042",1,3
"30043",1,1
"30044",1,1
"30045",1,2
"30046",1,2
"30047",1,1
"30048",1,2
"30049",1,4
"30050",1,4
"30051",4,3
"30052",1,3
"30053",1,2
"30054",1,4
"30055",1,4
"30056",1,2
"30057",1,1
"30058",1,1
"30059",1,2
"30060",1,3
"30061",1,2
"30062",1,2
"30063",4,3
"30064",1,3
"30065",1,4
"30066",1,4
"30067",1,2
"30068",1,3
"30069",1,2
"30070",1,1
"30071",1,4
"30072",1,3
"30073",1,4
"30074",1,3
"30075",1,1
"30076",1,4
"30077",1,2
"30078",4,4
"30079",1,3
"30080",4,2
"30081",1,4
"30082",4,4
"30083",1,4
"30084",1,2
"30085",4,2
"30086",1,3
"30087",4,5
"30088",1,4
"30089",1,1
"30090",1,1
"30091",1,4
"30092",4,4
"30093",1,4
"30094",1,4
"30095",4,4
"30096",1,3
"30097",4,3
"30098",4,3
"30099",1,1
"30100",1,2
"30101",1,3
"30102",1,3
"30103",1,2
"30104",1,4
"30105",1,2
"30106",1,4
"30107",1,4
"30108",1,2
"30109",1,3
"30110",1,4
"30111",1,3
"30112",1,4
"30113",1,4
"30114",1,1
"30115",1,2
"30116",1,2
"30117",1,3
"30118",1,1
"30119",1,1
"30120",1,4
"30121",1,2
"30122",1,3
"30123",1,1
"30124",1,3
"30125",1,1
"30126",1,1
"30127",1,2
"30128",1,1
"30129",1,1
"30130",1,1
"30131",1,1
"30132",1,1
"30133",1,1
"30134",1,3
"30135",1,2
"30136",1,3
"30137",1,3
"30138",1,2
"30139",1,1
"30140",1,3
"30141",1,1
"30142",1,2
"30143",1,2
"30144",1,3
"30145",1,3
"30146",1,2
"30147",1,1
"30148",1,2
"30149",1,4
"30150",1,3
"30151",1,1
"30152",1,1
"30153",1,1
"30154",1,1
"30155",1,2
"30156",1,3
"30157",1,3
"30158",1,3
"30159",1,3
"30160",1,5
"30161",1,2
"30162",1,3
"30163",1,5
"30164",1,2
"30165",1,1
"30166",4,4
"30167",1,4
"30168",1,4
"30169",1,4
"30170",1,2
"30171",1,2
"30172",1,4
"30173",1,4
"30174",1,3
"30175",1,1
"30176",1,3
"30177",1,3
"30178",1,3
"30179",1,4
"30180",1,1
"30181",1,1
"30182",4,4
"30183",4,4
"30184",1,4
"30185",1,2
"30186",4,3
"30187",1,2
"30188",1,4
"30189",1,4
"30190",1,3
"30191",1,2
"30192",1,1
"30193",1,2
"30194",1,1
"30195",1,4
"30196",1,1
"30197",1,2
"30198",1,2
"30199",1,1
"30200",1,1
"30201",1,2
"30202",1,4
"30203",1,1
"30204",1,3
"30205",1,1
"30206",1,3
"30207",4,3
"30208",4,4
"30209",4,3
"30210",4,1
"30211",1,1
"30212",1,1
"30213",1,2
"30214",1,1
"30215",1,4
"30216",1,3
"30217",1,2
"30218",1,1
"30219",1,3
"30220",1,4
"30221",1,3
"30222",1,1
"30223",1,4
"30224",1,1
"30225",1,1
"30226",1,3
"30227",1,2
"30228",1,1
"30229",1,1
"30230",1,1
"30231",1,1
"30232",1,1
"30233",1,2
"30234",4,1
"30235",1,1
"30236",4,1
"30237",1,1
"30238",1,1
"30239",1,1
"30240",1,1
"30241",1,1
"30242",1,1
"30243",1,1
"30244",1,1
"30245",1,3
"30246",1,1
"30247",1,2
"30248",1,1
"30249",1,1
"30250",1,1
"30251",1,1
"30252",1,1
"30253",1,1
"30254",1,1
"30255",1,2
"30256",1,2
"30257",1,1
"30258",3,4
"30259",1,4
"30260",1,4
"30261",1,4
"30262",1,1
"30263",1,3
"30264",3,2
"30265",1,3
"30266",1,1
"30267",1,3
"30268",1,2
"30269",1,2
"30270",1,1
"30271",1,1
"30272",1,2
"30273",1,1
"30274",1,1
"30275",1,1
"30276",1,2
"30277",1,4
"30278",1,4
"30279",1,4
"30280",1,4
"30281",1,3
"30282",1,3
"30283",1,4
"30284",1,1
"30285",1,3
"30286",1,3
"30287",1,3
"30288",1,2
"30289",1,3
"30290",1,3
"30291",1,1
"30292",1,3
"30293",1,1
"30294",1,1
"30295",1,3
"30296",1,3
"30297",1,3
"30298",1,3
"30299",1,3
"30300",1,4
"30301",1,2
"30302",1,3
"30303",1,1
"30304",1,4
"30305",1,3
"30306",1,3
"30307",1,3
"30308",1,1
"30309",1,2
"30310",1,2
"30311",1,1
"30312",1,3
"30313",1,3
"30314",1,2
"30315",1,1
"30316",1,3
"30317",1,2
"30318",1,2
"30319",1,3
"30320",1,3
"30321",1,1
"30322",1,2
"30323",1,3
"30324",1,2
"30325",1,1
"30326",1,1
"30327",1,2
"30328",1,2
"30329",1,1
"30330",1,2
"30331",1,1
"30332",1,3
"30333",1,4
"30334",1,4
"30335",1,4
"30336",1,4
"30337",1,3
"30338",1,4
"30339",1,3
"30340",1,3
"30341",1,4
"30342",1,3
"30343",1,4
"30344",1,3
"30345",1,3
"30346",1,2
"30347",1,4
"30348",1,3
"30349",1,3
"30350",1,2
"30351",1,3
"30352",1,3
"30353",1,1
"30354",1,4
"30355",1,4
"30356",1,3
"30357",1,4
"30358",1,3
"30359",1,3
"30360",1,4
"30361",1,2
"30362",1,3
"30363",1,3
"30364",1,3
"30365",1,1
"30366",1,1
"30367",1,3
"30368",1,2
"30369",1,3
"30370",1,2
"30371",1,2
"30372",1,3
"30373",1,3
"30374",1,1
"30375",1,3
"30376",1,4
"30377",1,4
"30378",1,1
"30379",1,2
"30380",1,4
"30381",1,4
"30382",1,2
"30383",1,4
"30384",1,3
"30385",1,4
"30386",1,4
"30387",1,2
"30388",1,2
"30389",1,3
"30390",1,2
"30391",1,1
"30392",1,1
"30393",1,3
"30394",1,1
"30395",1,4
"30396",1,3
"30397",1,4
"30398",1,2
"30399",1,1
"30400",1,1
"30401",1,1
"30402",1,2
"30403",1,1
"30404",1,1
"30405",1,1
"30406",1,1
"30407",1,1
"30408",1,1
"30409",1,1
"30410",1,1
"30411",1,1
"30412",1,1
"30413",1,1
"30414",1,4
"30415",1,4
"30416",1,4
"30417",1,2
"30418",1,4
"30419",1,3
"30420",1,3
"30421",1,3
"30422",1,3
"30423",1,3
"30424",1,2
"30425",1,4
"30426",1,2
"30427",1,1
"30428",1,1
"30429",1,4
"30430",1,3
"30431",1,3
"30432",1,3
"30433",1,2
"30434",1,4
"30435",1,3
"30436",1,4
"30437",1,2
"30438",1,2
"30439",1,2
"30440",1,3
"30441",1,3
"30442",1,4
"30443",1,2
"30444",1,5
"30445",1,3
"30446",1,3
"30447",1,3
"30448",1,3
"30449",1,3
"30450",1,1
"30451",1,3
"30452",1,4
"30453",1,4
"30454",1,3
"30455",1,3
"30456",1,4
"30457",1,4
"30458",1,3
"30459",1,3
"30460",1,1
"30461",1,3
"30462",1,1
"30463",1,4
"30464",1,2
"30465",1,4
"30466",1,4
"30467",1,1
"30468",1,1
"30469",1,1
"30470",1,3
"30471",1,3
"30472",1,1
"30473",1,1
"30474",1,1
"30475",1,1
"30476",1,1
"30477",1,1
"30478",1,2
"30479",1,4
"30480",1,4
"30481",1,3
"30482",1,3
"30483",1,3
"30484",1,3
"30485",1,2
"30486",1,3
"30487",1,3
"30488",1,3
"30489",1,2
"30490",1,1
"30491",1,2
"30492",1,1
"30493",1,1
"30494",1,1
"30495",1,2
"30496",1,3
"30497",1,3
"30498",1,4
"30499",1,3
"30500",1,3
"30501",1,2
"30502",1,3
"30503",1,1
"30504",1,3
"30505",1,1
"30506",1,1
"30507",1,1
"30508",1,3
"30509",1,1
"30510",1,1
"30511",1,1
"30512",1,1
"30513",1,1
"30514",1,2
"30515",1,4
"30516",1,4
"30517",1,1
"30518",1,4
"30519",1,2
"30520",1,2
"30521",1,3
"30522",1,1
"30523",1,2
"30524",1,2
"30525",1,2
"30526",1,3
"30527",1,1
"30528",1,1
"30529",1,1
"30530",1,2
"30531",1,1
"30532",1,1
"30533",1,1
"30534",1,1
"30535",1,1
"30536",1,1
"30537",1,1
"30538",1,1
"30539",1,4
"30540",1,2
"30541",1,4
"30542",1,3
"30543",1,3
"30544",1,4
"30545",1,3
"30546",1,3
"30547",1,4
"30548",1,2
"30549",1,1
"30550",1,1
"30551",1,1
"30552",1,1
"30553",1,1
"30554",1,1
"30555",1,1
"30556",1,1
"30557",1,2
"30558",1,1
"30559",1,1
"30560",1,1
"30561",1,2
"30562",1,1
"30563",1,1
"30564",1,1
"30565",1,2
"30566",1,1
"30567",1,2
"30568",1,2
"30569",1,1
"30570",1,2
"30571",1,1
"30572",1,2
"30573",1,1
"30574",1,1
"30575",1,3
"30576",1,3
"30577",1,3
"30578",1,1
"30579",1,2
"30580",1,2
"30581",1,3
"30582",1,4
"30583",1,3
"30584",1,4
"30585",1,1
"30586",1,3
"30587",1,3
"30588",1,3
"30589",1,2
"30590",1,1
"30591",1,2
"30592",1,2
"30593",1,1
"30594",1,1
"30595",1,3
"30596",1,3
"30597",1,3
"30598",1,3
"30599",1,2
"30600",1,3
"30601",1,3
"30602",1,2
"30603",1,1
"30604",1,3
"30605",1,1
"30606",1,3
"30607",1,2
"30608",1,1
"30609",1,3
"30610",1,1
"30611",1,1
"30612",1,3
"30613",1,3
"30614",1,3
"30615",1,3
"30616",1,1
"30617",1,3
"30618",1,2
"30619",1,3
"30620",1,4
"30621",1,4
"30622",1,2
"30623",1,3
"30624",1,3
"30625",1,1
"30626",1,1
"30627",1,4
"30628",1,3
"30629",1,4
"30630",1,4
"30631",1,4
"30632",1,2
"30633",1,1
"30634",1,3
"30635",1,4
"30636",1,3
"30637",1,3
"30638",1,3
"30639",1,4
"30640",1,4
"30641",1,3
"30642",1,1
"30643",1,2
"30644",1,3
"30645",1,2
"30646",1,3
"30647",1,4
"30648",1,3
"30649",1,3
"30650",1,4
"30651",1,4
"30652",1,1
"30653",1,3
"30654",1,3
"30655",1,1
"30656",1,3
"30657",1,1
"30658",1,1
"30659",1,2
"30660",1,2
"30661",1,2
"30662",1,1
"30663",1,1
"30664",1,2
"30665",1,3
"30666",1,4
"30667",1,3
"30668",1,4
"30669",1,3
"30670",1,2
"30671",1,4
"30672",1,2
"30673",1,1
"30674",1,3
"30675",1,2
"30676",1,1
"30677",1,3
"30678",1,4
"30679",1,3
"30680",1,4
"30681",1,2
"30682",1,4
"30683",1,4
"30684",1,4
"30685",1,2
"30686",1,4
"30687",1,2
"30688",1,1
"30689",1,3
"30690",1,3
"30691",1,4
"30692",1,2
"30693",1,1
"30694",1,1
"30695",1,1
"30696",1,1
"30697",1,1
"30698",1,1
"30699",1,3
"30700",1,2
"30701",1,1
"30702",1,3
"30703",1,4
"30704",1,1
"30705",1,4
"30706",1,3
"30707",1,4
"30708",1,1
"30709",1,3
"30710",1,1
"30711",1,4
"30712",1,2
"30713",1,4
"30714",1,1
"30715",1,3
"30716",1,4
"30717",1,4
"30718",1,4
"30719",1,4
"30720",1,4
"30721",1,4
"30722",1,4
"30723",1,3
"30724",1,3
"30725",1,1
"30726",1,1
"30727",1,3
"30728",1,2
"30729",1,1
"30730",1,2
"30731",1,4
"30732",1,3
"30733",1,1
"30734",1,1
"30735",1,4
"30736",1,4
"30737",1,4
"30738",1,4
"30739",1,4
"30740",1,5
"30741",1,2
"30742",1,2
"30743",1,1
"30744",1,2
"30745",1,3
"30746",1,3
"30747",1,2
"30748",1,2
"30749",1,1
"30750",1,3
"30751",1,2
"30752",1,3
"30753",1,1
"30754",1,4
"30755",1,1
"30756",1,3
"30757",1,4
"30758",1,4
"30759",1,3
"30760",1,3
"30761",1,4
"30762",1,4
"30763",1,1
"30764",1,1
"30765",1,2
"30766",1,2
"30767",1,2
"30768",1,2
"30769",1,3
"30770",1,1
"30771",1,1
"30772",1,1
"30773",1,3
"30774",1,2
"30775",1,2
"30776",1,3
"30777",1,3
"30778",1,3
"30779",1,1
"30780",1,1
"30781",1,1
"30782",1,4
"30783",1,3
"30784",1,4
"30785",1,3
"30786",1,3
"30787",3,4
"30788",1,1
"30789",1,1
"30790",1,1
"30791",1,4
"30792",1,4
"30793",1,4
"30794",1,4
"30795",1,4
"30796",1,4
"30797",1,1
"30798",1,2
"30799",1,4
"30800",1,1
"30801",1,3
"30802",1,1
"30803",1,4
"30804",1,2
"30805",1,1
"30806",1,4
"30807",1,1
"30808",1,1
"30809",1,1
"30810",1,1
"30811",1,1
"30812",1,1
"30813",1,2
"30814",1,1
"30815",1,4
"30816",1,4
"30817",1,4
"30818",1,4
"30819",1,3
"30820",1,3
"30821",1,1
"30822",1,4
"30823",1,4
"30824",1,2
"30825",1,2
"30826",1,3
"30827",1,3
"30828",1,1
"30829",1,1
"30830",1,1
"30831",1,1
"30832",1,1
"30833",1,1
"30834",1,1
"30835",1,1
"30836",1,1
"30837",1,1
"30838",1,1
"30839",1,1
"30840",1,3
"30841",1,1
"30842",1,1
"30843",1,1
"30844",1,1
"30845",1,1
"30846",1,1
"30847",1,1
"30848",1,1
"30849",1,1
"30850",1,1
"30851",1,2
"30852",1,2
"30853",1,4
"30854",1,2
"30855",1,1
"30856",1,1
"30857",1,1
"30858",1,1
"30859",1,1
"30860",1,1
"30861",1,1
"30862",1,1
"30863",1,1
"30864",1,1
"30865",1,1
"30866",1,1
"30867",1,1
"30868",1,4
"30869",1,4
"30870",1,1
"30871",1,3
"30872",1,2
"30873",1,1
"30874",1,4
"30875",1,4
"30876",1,4
"30877",1,4
"30878",1,3
"30879",1,3
"30880",1,1
"30881",1,1
"30882",1,1
"30883",1,1
"30884",1,1
"30885",1,3
"30886",1,2
"30887",1,2
"30888",1,2
"30889",1,1
"30890",1,1
"30891",1,3
"30892",1,1
"30893",1,3
"30894",1,1
"30895",1,3
"30896",1,4
"30897",1,4
"30898",1,4
"30899",1,3
"30900",1,4
"30901",1,2
"30902",1,1
"30903",1,2
"30904",1,1
"30905",1,1
"30906",1,1
"30907",1,2
"30908",1,2
"30909",1,1
"30910",1,1
"30911",1,1
"30912",1,1
"30913",1,1
"30914",1,1
"30915",1,2
"30916",1,1
"30917",1,1
"30918",1,2
"30919",1,1
"30920",1,3
"30921",1,1
"30922",1,4
"30923",1,1
"30924",1,3
"30925",1,3
"30926",1,1
"30927",1,4
"30928",1,4
"30929",1,3
"30930",1,2
"30931",1,1
"30932",1,1
"30933",1,1
"30934",1,3
"30935",1,3
"30936",1,3
"30937",1,4
"30938",1,3
"30939",1,1
"30940",1,2
"30941",1,2
"30942",1,1
"30943",1,2
"30944",1,4
"30945",1,3
"30946",1,3
"30947",3,2
"30948",1,3
"30949",1,1
"30950",1,3
"30951",1,1
"30952",1,1
"30953",1,3
"30954",1,1
"30955",1,1
"30956",1,3
"30957",1,1
"30958",1,3
"30959",1,3
"30960",1,3
"30961",1,3
"30962",1,2
"30963",1,1
"30964",1,1
"30965",1,1
"30966",1,1
"30967",1,1
"30968",1,1
"30969",1,1
"30970",1,1
"30971",1,1
"30972",1,1
"30973",1,1
"30974",1,1
"30975",1,1
"30976",1,2
"30977",1,2
"30978",1,4
"30979",1,1
"30980",1,3
"30981",1,3
"30982",1,4
"30983",1,3
"30984",1,4
"30985",1,1
"30986",1,3
"30987",1,4
"30988",1,4
"30989",1,1
"30990",1,2
"30991",1,2
"30992",1,3
"30993",1,1
"30994",1,4
"30995",1,1
"30996",1,1
"30997",1,1
"30998",1,1
"30999",1,1
"31000",1,1
"31001",1,1
"31002",1,1
"31003",1,1
"31004",1,1
"31005",1,1
"31006",1,1
"31007",1,1
"31008",1,1
"31009",1,1
"31010",1,1
"31011",1,1
"31012",1,1
"31013",1,1
"31014",1,1
"31015",1,1
"31016",1,1
"31017",1,1
"31018",1,1
"31019",1,1
"31020",1,1
"31021",1,1
"31022",1,1
"31023",1,1
"31024",1,3
"31025",1,2
"31026",1,1
"31027",1,3
"31028",1,4
"31029",1,4
"31030",1,2
"31031",1,3
"31032",1,1
"31033",1,2
"31034",1,1
"31035",1,3
"31036",1,1
"31037",1,3
"31038",1,1
"31039",1,4
"31040",1,4
"31041",1,2
"31042",1,4
"31043",1,1
"31044",1,1
"31045",1,3
"31046",1,2
"31047",1,4
"31048",1,3
"31049",1,4
"31050",1,3
"31051",1,4
"31052",1,2
"31053",1,4
"31054",1,3
"31055",1,2
"31056",1,3
"31057",1,2
"31058",1,4
"31059",1,3
"31060",1,2
"31061",1,3
"31062",1,3
"31063",1,3
"31064",1,4
"31065",1,4
"31066",1,2
"31067",1,1
"31068",1,1
"31069",1,3
"31070",1,4
"31071",1,1
"31072",1,3
"31073",1,2
"31074",1,2
"31075",1,3
"31076",1,1
"31077",1,1
"31078",1,2
"31079",1,1
"31080",1,2
"31081",1,1
"31082",1,1
"31083",1,1
"31084",1,2
"31085",1,3
"31086",1,2
"31087",1,1
"31088",1,4
"31089",1,4
"31090",1,4
"31091",1,1
"31092",1,4
"31093",1,2
"31094",1,1
"31095",1,1
"31096",1,4
"31097",1,2
"31098",1,3
"31099",1,3
"31100",1,4
"31101",1,4
"31102",1,2
"31103",1,1
"31104",1,3
"31105",1,2
"31106",1,2
"31107",1,4
"31108",1,3
"31109",1,4
"31110",1,4
"31111",1,2
"31112",1,2
"31113",1,4
"31114",1,2
"31115",1,2
"31116",1,2
"31117",1,3
"31118",1,1
"31119",1,3
"31120",1,2
"31121",1,3
"31122",1,3
"31123",1,2
"31124",1,1
"31125",1,1
"31126",1,3
"31127",1,1
"31128",1,1
"31129",1,2
"31130",1,1
"31131",1,1
"31132",1,1
"31133",1,1
"31134",1,1
"31135",1,1
"31136",1,1
"31137",1,2
"31138",1,1
"31139",1,1
"31140",1,1
"31141",1,1
"31142",1,1
"31143",1,3
"31144",1,2
"31145",1,3
"31146",1,1
"31147",1,3
"31148",1,1
"31149",1,1
"31150",1,1
"31151",1,2
"31152",1,1
"31153",1,2
"31154",1,1
"31155",1,1
"31156",1,1
"31157",1,1
"31158",1,1
"31159",1,1
"31160",1,2
"31161",1,1
"31162",1,2
"31163",1,3
"31164",1,3
"31165",1,1
"31166",1,3
"31167",1,1
"31168",1,3
"31169",1,1
"31170",1,3
"31171",1,2
"31172",1,3
"31173",1,3
"31174",1,2
"31175",1,1
"31176",1,1
"31177",1,4
"31178",1,3
"31179",1,3
"31180",1,2
"31181",1,4
"31182",1,4
"31183",1,4
"31184",1,2
"31185",1,4
"31186",1,2
"31187",1,4
"31188",1,2
"31189",1,2
"31190",1,2
"31191",1,3
"31192",1,2
"31193",1,3
"31194",1,2
"31195",1,3
"31196",1,3
"31197",1,3
"31198",1,1
"31199",1,1
"31200",1,2
"31201",1,1
"31202",1,1
"31203",1,1
"31204",1,3
"31205",1,3
"31206",1,1
"31207",1,1
"31208",1,2
"31209",1,1
"31210",1,3
"31211",1,3
"31212",1,3
"31213",1,1
"31214",1,3
"31215",1,4
"31216",1,4
"31217",1,2
"31218",1,4
"31219",1,4
"31220",1,3
"31221",1,2
"31222",1,3
"31223",1,3
"31224",1,3
"31225",1,3
"31226",1,1
"31227",1,1
"31228",1,3
"31229",1,1
"31230",1,3
"31231",1,4
"31232",1,4
"31233",1,4
"31234",1,4
"31235",1,3
"31236",1,5
"31237",1,3
"31238",1,2
"31239",1,4
"31240",1,2
"31241",1,4
"31242",1,2
"31243",1,1
"31244",1,3
"31245",1,1
"31246",1,4
"31247",1,3
"31248",1,4
"31249",1,4
"31250",1,1
"31251",1,2
"31252",1,4
"31253",1,4
"31254",1,3
"31255",1,3
"31256",1,4
"31257",1,4
"31258",1,3
"31259",1,1
"31260",1,2
"31261",1,1
"31262",1,3
"31263",1,3
"31264",1,1
"31265",1,4
"31266",1,4
"31267",1,4
"31268",1,3
"31269",1,4
"31270",1,4
"31271",1,1
"31272",1,4
"31273",1,3
"31274",1,2
"31275",1,1
"31276",1,4
"31277",1,1
"31278",1,1
"31279",1,1
"31280",1,1
"31281",1,1
"31282",1,2
"31283",1,3
"31284",1,2
"31285",1,4
"31286",1,1
"31287",1,1
"31288",1,1
"31289",1,1
"31290",1,1
"31291",1,1
"31292",3,4
"31293",1,4
"31294",1,3
"31295",1,2
"31296",1,3
"31297",1,3
"31298",1,3
"31299",1,1
"31300",1,1
"31301",1,4
"31302",1,2
"31303",1,2
"31304",1,3
"31305",1,3
"31306",1,4
"31307",1,4
"31308",1,4
"31309",1,3
"31310",1,3
"31311",1,4
"31312",1,1
"31313",1,2
"31314",1,1
"31315",1,2
"31316",1,2
"31317",1,3
"31318",1,1
"31319",3,1
"31320",1,4
"31321",1,4
"31322",1,4
"31323",1,4
"31324",1,4
"31325",1,3
"31326",1,2
"31327",1,1
"31328",1,3
"31329",1,3
"31330",1,3
"31331",1,2
"31332",1,4
"31333",1,3
"31334",1,4
"31335",1,3
"31336",1,1
"31337",1,3
"31338",1,1
"31339",1,3
"31340",1,4
"31341",1,3
"31342",1,2
"31343",1,1
"31344",1,3
"31345",1,4
"31346",1,3
"31347",1,3
"31348",1,2
"31349",1,2
"31350",1,4
"31351",1,1
"31352",1,3
"31353",1,1
"31354",1,3
"31355",1,3
"31356",1,1
"31357",1,1
"31358",1,4
"31359",1,4
"31360",1,3
"31361",1,3
"31362",1,3
"31363",1,3
"31364",1,1
"31365",1,3
"31366",1,4
"31367",1,4
"31368",1,1
"31369",1,2
"31370",1,1
"31371",1,2
"31372",1,3
"31373",1,3
"31374",1,3
"31375",1,2
"31376",1,3
"31377",1,1
"31378",1,1
"31379",1,2
"31380",1,2
"31381",1,1
"31382",1,1
"31383",1,2
"31384",1,1
"31385",1,2
"31386",1,1
"31387",1,3
"31388",1,3
"31389",1,2
"31390",1,4
"31391",1,2
"31392",1,2
"31393",1,2
"31394",1,2
"31395",1,1
"31396",1,1
"31397",1,1
"31398",1,2
"31399",1,1
"31400",1,1
"31401",1,1
"31402",1,4
"31403",1,4
"31404",1,4
"31405",1,4
"31406",1,4
"31407",1,2
"31408",1,3
"31409",1,3
"31410",1,1
"31411",1,2
"31412",1,1
"31413",1,1
"31414",1,4
"31415",1,4
"31416",1,2
"31417",1,2
"31418",1,1
"31419",1,1
"31420",1,2
"31421",1,2
"31422",1,4
"31423",1,1
"31424",1,3
"31425",1,2
"31426",1,1
"31427",1,1
"31428",1,1
"31429",1,1
"31430",1,4
"31431",1,4
"31432",1,4
"31433",1,4
"31434",1,3
"31435",1,4
"31436",1,3
"31437",1,3
"31438",1,1
"31439",1,4
"31440",1,2
"31441",1,1
"31442",1,2
"31443",1,2
"31444",1,2
"31445",1,1
"31446",1,1
"31447",1,2
"31448",1,1
"31449",1,1
"31450",1,1
"31451",1,1
"31452",1,4
"31453",1,1
"31454",1,1
"31455",1,2
"31456",1,4
"31457",1,4
"31458",1,3
"31459",1,4
"31460",1,4
"31461",1,4
"31462",1,3
"31463",1,2
"31464",1,2
"31465",1,4
"31466",1,2
"31467",1,1
"31468",1,1
"31469",1,4
"31470",1,3
"31471",1,3
"31472",1,1
"31473",1,3
"31474",1,3
"31475",1,4
"31476",1,4
"31477",1,3
"31478",1,4
"31479",1,3
"31480",1,2
"31481",1,3
"31482",1,1
"31483",1,4
"31484",1,2
"31485",1,2
"31486",1,4
"31487",1,4
"31488",1,3
"31489",1,3
"31490",1,3
"31491",1,3
"31492",1,2
"31493",1,3
"31494",1,2
"31495",1,2
"31496",1,3
"31497",1,4
"31498",1,4
"31499",1,4
"31500",1,3
"31501",1,3
"31502",1,3
"31503",1,4
"31504",1,4
"31505",1,3
"31506",1,3
"31507",1,1
"31508",1,4
"31509",1,1
"31510",1,2
"31511",1,3
"31512",1,4
"31513",1,2
"31514",1,4
"31515",1,4
"31516",1,4
"31517",1,2
"31518",1,3
"31519",1,3
"31520",1,3
"31521",1,4
"31522",1,2
"31523",1,2
"31524",1,3
"31525",1,2
"31526",1,4
"31527",1,1
"31528",1,4
"31529",1,1
"31530",1,1
"31531",1,4
"31532",1,3
"31533",1,3
"31534",1,3
"31535",1,1
"31536",1,1
"31537",1,1
"31538",1,1
"31539",1,1
"31540",1,1
"31541",1,1
"31542",1,1
"31543",1,4
"31544",1,4
"31545",1,4
"31546",1,4
"31547",1,4
"31548",1,3
"31549",1,2
"31550",1,2
"31551",1,4
"31552",1,1
"31553",1,2
"31554",1,2
"31555",1,1
"31556",1,1
"31557",1,1
"31558",1,1
"31559",1,3
"31560",1,1
"31561",1,1
"31562",1,1
"31563",1,1
"31564",1,2
"31565",1,1
"31566",1,1
"31567",1,3
"31568",1,3
"31569",1,1
"31570",1,1
"31571",1,4
"31572",1,1
"31573",1,1
"31574",1,4
"31575",1,3
"31576",1,1
"31577",1,4
"31578",1,3
"31579",1,4
"31580",1,4
"31581",1,4
"31582",1,2
"31583",1,1
"31584",1,1
"31585",1,2
"31586",1,1
"31587",1,1
"31588",1,2
"31589",1,2
"31590",1,2
"31591",1,2
"31592",1,3
"31593",1,4
"31594",1,4
"31595",1,2
"31596",1,3
"31597",1,2
"31598",1,3
"31599",1,1
"31600",1,1
"31601",1,4
"31602",1,1
"31603",1,1
"31604",1,2
"31605",1,2
"31606",1,2
"31607",1,4
"31608",1,3
"31609",1,4
"31610",1,4
"31611",1,2
"31612",1,4
"31613",1,4
"31614",1,3
"31615",1,3
"31616",1,3
"31617",1,3
"31618",1,1
"31619",1,3
"31620",1,2
"31621",1,4
"31622",1,3
"31623",1,3
"31624",1,2
"31625",1,1
"31626",1,1
"31627",1,1
"31628",1,2
"31629",1,3
"31630",1,2
"31631",1,2
"31632",1,1
"31633",1,3
"31634",1,4
"31635",1,3
"31636",1,3
"31637",1,4
"31638",1,4
"31639",1,4
"31640",1,4
"31641",1,3
"31642",1,3
"31643",1,4
"31644",1,3
"31645",1,3
"31646",1,4
"31647",1,3
"31648",1,1
"31649",1,1
"31650",1,1
"31651",1,2
"31652",1,1
"31653",1,1
"31654",1,2
"31655",1,1
"31656",1,4
"31657",1,4
"31658",1,1
"31659",1,3
"31660",1,1
"31661",1,4
"31662",1,4
"31663",1,2
"31664",1,1
"31665",1,4
"31666",1,2
"31667",1,3
"31668",1,4
"31669",1,1
"31670",1,3
"31671",1,3
"31672",1,4
"31673",1,4
"31674",1,4
"31675",1,3
"31676",1,4
"31677",1,1
"31678",1,3
"31679",1,2
"31680",1,3
"31681",1,1
"31682",1,3
"31683",1,1
"31684",1,3
"31685",1,1
"31686",1,3
"31687",1,1
"31688",1,1
"31689",1,3
"31690",1,3
"31691",2,3
"31692",1,1
"31693",1,3
"31694",1,1
"31695",1,3
"31696",1,3
"31697",1,3
"31698",1,2
"31699",1,2
"31700",1,4
"31701",1,3
"31702",1,4
"31703",1,4
"31704",1,4
"31705",1,1
"31706",1,4
"31707",1,3
"31708",1,1
"31709",1,2
"31710",1,3
"31711",1,2
"31712",1,3
"31713",1,2
"31714",1,3
"31715",1,2
"31716",1,4
"31717",1,3
"31718",1,1
"31719",1,2
"31720",1,1
"31721",1,1
"31722",1,1
"31723",1,3
"31724",1,3
"31725",1,3
"31726",1,1
"31727",1,1
"31728",1,1
"31729",1,1
"31730",1,1
"31731",1,1
"31732",1,1
"31733",1,1
"31734",1,1
"31735",1,1
"31736",1,1
"31737",1,1
"31738",1,1
"31739",1,1
"31740",1,1
"31741",1,1
